// NOTE:
//
// Please keep this in alphabetical order

////
//   ASSORTED
////

///
// Shell casings

$random jkemod/casings/bounce
{
    jkemod/casings/bounce1
    jkemod/casings/bounce2
    jkemod/casings/bounce3
    jkemod/casings/bounce4
    jkemod/casings/bounce5
    jkemod/casings/bounce6
    jkemod/casings/bounce7
}

jkemod/casings/bounce1              sounds/casings/bounce1.wav
jkemod/casings/bounce2              sounds/casings/bounce2.wav
jkemod/casings/bounce3              sounds/casings/bounce3.wav
jkemod/casings/bounce4              sounds/casings/bounce4.wav
jkemod/casings/bounce5              sounds/casings/bounce5.wav
jkemod/casings/bounce6              sounds/casings/bounce6.wav
jkemod/casings/bounce7              sounds/casings/bounce7.wav


////
//   BALLESTA
////

jkemod/ballesta/fire                sounds/weapons/ballesta/fire.lmp
jkemod/ballesta/explode             sounds/weapons/ballesta/explode.wav


////
//   DOUBLE BARRELED SHOTGUN
////

jkemod/doublebarrelsg/up            sounds/weapons/doublebarrelsg/up.wav
jkemod/doublebarrelsg/fire          sounds/weapons/doublebarrelsg/fire.wav
jkemod/doublebarrelsg/open          sounds/weapons/doublebarrelsg/open.wav
jkemod/doublebarrelsg/load          sounds/weapons/doublebarrelsg/load.wav
jkemod/doublebarrelsg/close         sounds/weapons/doublebarrelsg/close.wav


////
//   DUAL PISTOLS
////

jkemod/dualpistols/fire             sounds/weapons/dualpistols/fire.wav


////
//   DUAL PLASMA RIFLES
////

$alias jkemod/dualplasmarifles/up   jkemod/doublebarrelsg/up
jkemod/dualplasmarifles/fire        sounds/weapons/dualplasmarifles/fire.lmp
jkemod/dualplasmarifles/explode     sounds/weapons/dualplasmarifles/explode.wav
jkemod/dualplasmarifles/charge      sounds/weapons/dualplasmarifles/charge.lmp
jkemod/dualplasmarifles/unload      sounds/weapons/dualplasmarifles/unload.lmp
jkemod/dualplasmarifles/slide       sounds/weapons/dualplasmarifles/slide.lmp
jkemod/dualplasmarifles/load1       sounds/weapons/dualplasmarifles/load1.wav
jkemod/dualplasmarifles/load2       sounds/weapons/dualplasmarifles/load2.wav
jkemod/dualplasmarifles/load3       sounds/weapons/dualplasmarifles/load3.wav

$limit jkemod/dualplasmarifles/fire 0
$limit jkemod/dualplasmarifles/explode 0


////
//   FIRE GLOVES
////

jkemod/firegloves/fire1             sounds/weapons/firegloves/fire1.wav
jkemod/firegloves/fire2             sounds/weapons/firegloves/fire2.wav
jkemod/firegloves/explode           sounds/weapons/firegloves/explode.wav

$limit jkemod/firegloves/fire1 0
$limit jkemod/firegloves/fire2 0
$limit jkemod/firegloves/explode 0


////
//   HEAVY CHAINGUN
////

jkemod/heavychaingun/up             sounds/weapons/heavychaingun/up.wav
jkemod/heavychaingun/load           sounds/weapons/heavychaingun/load.lmp
jkemod/heavychaingun/fire           sounds/weapons/heavychaingun/fire.wav
jkemod/heavychaingun/altfire        sounds/weapons/heavychaingun/altfire.lmp

////
//   J-SHOTGUN
////

jkemod/jshotgun/fire                sounds/weapons/jshotgun/fire.wav
jkemod/jshotgun/load                sounds/weapons/jshotgun/load.lmp
jkemod/jshotgun/pump                sounds/weapons/jshotgun/pump.wav


////
//   J-SNIPER RIFLE
////

jkemod/jsniperrifle/fire            sounds/weapons/jsniperrifle/fire.wav
jkemod/jsniperrifle/load            sounds/weapons/jsniperrifle/load.wav


////
//   ZEN FISTS
////

jkemod/zenfist/altfire          DSPUNCH
